flowId=数字判定,workingGroup=MNIST業務,portGroup=数値判定,dataStore=UseDefault,resourceStatus=ACTIVE,lendable=false,failureStopControl=false,parallelCount=NoSet,startJobId=START,onePortMode=false,notes=NoSet,keepDayInfo.incompleteKeepDays=UseDefault,keepDayInfo.completeKeepDays=UseDefault
flowId=数字判定,jobId=FILELOCATOR,yCoordinate=-7,xCoordinate=-2,targetInfo.targetType=APL,targetInfo.targetId=FileLocator,targetInfo.subTargetId=NoSet,notes=NoSet,nextJob.splitKey3=*,nextJob.splitKey2=*,nextJob.splitKey1=*,nextJob.nextJobId=NoSet,nextJob.exitCode=0,nextJob.dataFlowType=NORMAL,nextJob.comparisonType=NoSet,nextJob.branchLabel=NoSet,nextJob.branchCondition=NoSet,flowControlInfo.multiDataCooperation=UseDefault,aplPortInfo.watchTimeoutAction=UseDefault,aplPortInfo.watchTimeout=UseDefault,aplPortInfo.useWatchExecution=UseDefault,aplPortInfo.existsOutputData=UseDefault,aplPortInfo.allowForceStopOperation=UseDefault,aplInfo.noFileAction=ERROR,aplInfo.locatePhysicalNodeId=249-apex-01-mst,aplInfo.locateFileName=%task_id%,aplInfo.locateDir=/home/acms/mnistdata/in,aplId=FileLocator
flowId=数字判定,jobId=FILELOCATOR0,yCoordinate=-12,xCoordinate=1,targetInfo.targetType=APL,targetInfo.targetId=FileLocator,targetInfo.subTargetId=NoSet,notes=NoSet,nextJob.splitKey3=*,nextJob.splitKey2=*,nextJob.splitKey1=*,nextJob.nextJobId=NoSet,nextJob.exitCode=0,nextJob.dataFlowType=NORMAL,nextJob.comparisonType=NoSet,nextJob.branchLabel=NoSet,nextJob.branchCondition=NoSet,flowControlInfo.multiDataCooperation=UseDefault,aplPortInfo.watchTimeoutAction=UseDefault,aplPortInfo.watchTimeout=UseDefault,aplPortInfo.useWatchExecution=UseDefault,aplPortInfo.existsOutputData=UseDefault,aplPortInfo.allowForceStopOperation=UseDefault,aplInfo.noFileAction=ERROR,aplInfo.locatePhysicalNodeId=249-apex-01-mst,aplInfo.locateFileName=%task_id%,aplInfo.locateDir=/home/acms/mnistdata/0,aplId=FileLocator
flowId=数字判定,jobId=FILELOCATOR1,yCoordinate=-11,xCoordinate=1,targetInfo.targetType=APL,targetInfo.targetId=FileLocator,targetInfo.subTargetId=NoSet,notes=NoSet,nextJob.splitKey3=*,nextJob.splitKey2=*,nextJob.splitKey1=*,nextJob.nextJobId=NoSet,nextJob.exitCode=0,nextJob.dataFlowType=NORMAL,nextJob.comparisonType=NoSet,nextJob.branchLabel=NoSet,nextJob.branchCondition=NoSet,flowControlInfo.multiDataCooperation=UseDefault,aplPortInfo.watchTimeoutAction=UseDefault,aplPortInfo.watchTimeout=UseDefault,aplPortInfo.useWatchExecution=UseDefault,aplPortInfo.existsOutputData=UseDefault,aplPortInfo.allowForceStopOperation=UseDefault,aplInfo.noFileAction=UseDefault,aplInfo.locatePhysicalNodeId=249-apex-01-mst,aplInfo.locateFileName=%task_id%,aplInfo.locateDir=/home/acms/mnistdata/1,aplId=FileLocator
flowId=数字判定,jobId=FILELOCATOR2,yCoordinate=-10,xCoordinate=1,targetInfo.targetType=APL,targetInfo.targetId=FileLocator,targetInfo.subTargetId=NoSet,notes=NoSet,nextJob.splitKey3=*,nextJob.splitKey2=*,nextJob.splitKey1=*,nextJob.nextJobId=NoSet,nextJob.exitCode=0,nextJob.dataFlowType=NORMAL,nextJob.comparisonType=NoSet,nextJob.branchLabel=NoSet,nextJob.branchCondition=NoSet,flowControlInfo.multiDataCooperation=UseDefault,aplPortInfo.watchTimeoutAction=UseDefault,aplPortInfo.watchTimeout=UseDefault,aplPortInfo.useWatchExecution=UseDefault,aplPortInfo.existsOutputData=UseDefault,aplPortInfo.allowForceStopOperation=UseDefault,aplInfo.noFileAction=ERROR,aplInfo.locatePhysicalNodeId=249-apex-01-mst,aplInfo.locateFileName=%task_id%,aplInfo.locateDir=/home/acms/mnistdata/2,aplId=FileLocator
flowId=数字判定,jobId=FILELOCATOR3,yCoordinate=-9,xCoordinate=1,targetInfo.targetType=APL,targetInfo.targetId=FileLocator,targetInfo.subTargetId=NoSet,notes=NoSet,nextJob.splitKey3=*,nextJob.splitKey2=*,nextJob.splitKey1=*,nextJob.nextJobId=NoSet,nextJob.exitCode=0,nextJob.dataFlowType=NORMAL,nextJob.comparisonType=NoSet,nextJob.branchLabel=NoSet,nextJob.branchCondition=NoSet,flowControlInfo.multiDataCooperation=UseDefault,aplPortInfo.watchTimeoutAction=UseDefault,aplPortInfo.watchTimeout=UseDefault,aplPortInfo.useWatchExecution=UseDefault,aplPortInfo.existsOutputData=UseDefault,aplPortInfo.allowForceStopOperation=UseDefault,aplInfo.noFileAction=UseDefault,aplInfo.locatePhysicalNodeId=249-apex-01-mst,aplInfo.locateFileName=%task_id%,aplInfo.locateDir=/home/acms/mnistdata/3,aplId=FileLocator
flowId=数字判定,jobId=FILELOCATOR4,yCoordinate=-8,xCoordinate=1,targetInfo.targetType=APL,targetInfo.targetId=FileLocator,targetInfo.subTargetId=NoSet,notes=NoSet,nextJob.splitKey3=*,nextJob.splitKey2=*,nextJob.splitKey1=*,nextJob.nextJobId=NoSet,nextJob.exitCode=0,nextJob.dataFlowType=NORMAL,nextJob.comparisonType=NoSet,nextJob.branchLabel=NoSet,nextJob.branchCondition=NoSet,flowControlInfo.multiDataCooperation=UseDefault,aplPortInfo.watchTimeoutAction=UseDefault,aplPortInfo.watchTimeout=UseDefault,aplPortInfo.useWatchExecution=UseDefault,aplPortInfo.existsOutputData=UseDefault,aplPortInfo.allowForceStopOperation=UseDefault,aplInfo.noFileAction=UseDefault,aplInfo.locatePhysicalNodeId=249-apex-01-mst,aplInfo.locateFileName=%task_id%,aplInfo.locateDir=/home/acms/mnistdata/4,aplId=FileLocator
flowId=数字判定,jobId=FILELOCATOR5,yCoordinate=-7,xCoordinate=1,targetInfo.targetType=APL,targetInfo.targetId=FileLocator,targetInfo.subTargetId=NoSet,notes=NoSet,nextJob.splitKey3=*,nextJob.splitKey2=*,nextJob.splitKey1=*,nextJob.nextJobId=NoSet,nextJob.exitCode=0,nextJob.dataFlowType=NORMAL,nextJob.comparisonType=NoSet,nextJob.branchLabel=NoSet,nextJob.branchCondition=NoSet,flowControlInfo.multiDataCooperation=UseDefault,aplPortInfo.watchTimeoutAction=UseDefault,aplPortInfo.watchTimeout=UseDefault,aplPortInfo.useWatchExecution=UseDefault,aplPortInfo.existsOutputData=UseDefault,aplPortInfo.allowForceStopOperation=UseDefault,aplInfo.noFileAction=UseDefault,aplInfo.locatePhysicalNodeId=249-apex-01-mst,aplInfo.locateFileName=%task_id%,aplInfo.locateDir=/home/acms/mnistdata/5,aplId=FileLocator
flowId=数字判定,jobId=FILELOCATOR6,yCoordinate=-6,xCoordinate=1,targetInfo.targetType=APL,targetInfo.targetId=FileLocator,targetInfo.subTargetId=NoSet,notes=NoSet,nextJob.splitKey3=*,nextJob.splitKey2=*,nextJob.splitKey1=*,nextJob.nextJobId=NoSet,nextJob.exitCode=0,nextJob.dataFlowType=NORMAL,nextJob.comparisonType=NoSet,nextJob.branchLabel=NoSet,nextJob.branchCondition=NoSet,flowControlInfo.multiDataCooperation=UseDefault,aplPortInfo.watchTimeoutAction=UseDefault,aplPortInfo.watchTimeout=UseDefault,aplPortInfo.useWatchExecution=UseDefault,aplPortInfo.existsOutputData=UseDefault,aplPortInfo.allowForceStopOperation=UseDefault,aplInfo.noFileAction=UseDefault,aplInfo.locatePhysicalNodeId=249-apex-01-mst,aplInfo.locateFileName=%task_id%,aplInfo.locateDir=/home/acms/mnistdata/6,aplId=FileLocator
flowId=数字判定,jobId=FILELOCATOR7,yCoordinate=-5,xCoordinate=1,targetInfo.targetType=APL,targetInfo.targetId=FileLocator,targetInfo.subTargetId=NoSet,notes=NoSet,nextJob.splitKey3=*,nextJob.splitKey2=*,nextJob.splitKey1=*,nextJob.nextJobId=NoSet,nextJob.exitCode=0,nextJob.dataFlowType=NORMAL,nextJob.comparisonType=NoSet,nextJob.branchLabel=NoSet,nextJob.branchCondition=NoSet,flowControlInfo.multiDataCooperation=UseDefault,aplPortInfo.watchTimeoutAction=UseDefault,aplPortInfo.watchTimeout=UseDefault,aplPortInfo.useWatchExecution=UseDefault,aplPortInfo.existsOutputData=UseDefault,aplPortInfo.allowForceStopOperation=UseDefault,aplInfo.noFileAction=UseDefault,aplInfo.locatePhysicalNodeId=249-apex-01-mst,aplInfo.locateFileName=%task_id%,aplInfo.locateDir=/home/acms/mnistdata/7,aplId=FileLocator
flowId=数字判定,jobId=FILELOCATOR8,yCoordinate=-4,xCoordinate=1,targetInfo.targetType=APL,targetInfo.targetId=FileLocator,targetInfo.subTargetId=NoSet,notes=NoSet,nextJob.splitKey3=*,nextJob.splitKey2=*,nextJob.splitKey1=*,nextJob.nextJobId=NoSet,nextJob.exitCode=0,nextJob.dataFlowType=NORMAL,nextJob.comparisonType=NoSet,nextJob.branchLabel=NoSet,nextJob.branchCondition=NoSet,flowControlInfo.multiDataCooperation=UseDefault,aplPortInfo.watchTimeoutAction=UseDefault,aplPortInfo.watchTimeout=UseDefault,aplPortInfo.useWatchExecution=UseDefault,aplPortInfo.existsOutputData=UseDefault,aplPortInfo.allowForceStopOperation=UseDefault,aplInfo.noFileAction=UseDefault,aplInfo.locatePhysicalNodeId=249-apex-01-mst,aplInfo.locateFileName=%task_id%,aplInfo.locateDir=/home/acms/mnistdata/8,aplId=FileLocator
